requete,formattage,lat,lng
"voie+AS/14,Paris,France","Paris, 14380, France",48.943447,-1.055286
"voie+AV/14,Paris,France","14 Avenue la Voie Lactee, 92100 Boulogne-Billancourt, France",48.833372,2.260227
"voie+AX/14,Paris,France","Paris, 14380, France",48.943447,-1.055286
"rue+de+Laborde,Paris,France","Rue de Laborde, 75008 Paris, France",48.8756822,2.3196154
"rue+Chauveau-Lagarde,Paris,France","Rue Chauveau Lagarde, 75008 Paris, France",48.87147479999999,2.3231807
"rue+de+Lisbonne,Paris,France","Rue de Lisbonne, 75008 Paris, France",48.8776107,2.3125577
"passage+de+la+Madeleine,Paris,France","Passage de la Madeleine, 75008 Paris, France",48.8709292,2.3237962
"rue+Thiers,Paris,France","Rue Thiers, 75116 Paris, France",48.8666408,2.2771182
"rue+Robert+Turquan,Paris,France","Rue Robert Turquan, 75016 Paris, France",48.8527752,2.2664702
"voie+V/16,Paris,France","16 Voie Georges Pompidou, 75004 Paris, France",48.8542062,2.3548685
"rue+de+Varize,Paris,France","Rue de Varize, 75016 Paris, France",48.8413119,2.2575831
"rue+Henry+De+La+Vaulx,Paris,France","Rue Henry de la Vaulx, 75016 Paris, France",48.8350088,2.2592277
"avenue+de+Versailles,Paris,France","Avenue de Versailles, 75016 Paris, France",48.8440139,2.2703012
"rue+de+l'Armorique,Paris,France","Rue de l'Armorique, 75015 Paris, France",48.8396351,2.3147488
"rue+de+l'Arrivee,Paris,France","Rue de l'Arrivee, 75015 Paris, France",48.8430444,2.3220046
"rue+d'Arsonval,Paris,France","Rue d'Arsonval, 75015 Paris, France",48.8403065,2.3133159
"rue+du+General+Baratier,Paris,France","Rue du General Baratier, 75015 Paris, France",48.850599,2.299816
"rue+Paul+Barruel,Paris,France","Rue Paul Barruel, 75015 Paris, France",48.8383735,2.3054201
"avenue+Albert+Bartholome,Paris,France","Avenue Albert Bartholome, 75015 Paris, France",48.8284637,2.2966535
"rue+Jacques+Baudry,Paris,France","Rue Jacques Baudry, 75015 Paris, France",48.8289277,2.3042535
"rue+Bausset,Paris,France","Rue Bausset, 75015 Paris, France",48.8394395,2.2987887
"rue+Beaugrenelle,Paris,France","Rue Beaugrenelle, 75015 Paris, France",48.84803100000001,2.2844822
"place+du+General+Beuret,Paris,France","Place du General Beuret, 75015 Paris, France",48.8419018,2.3029667
"rue+du+General+Beuret,Paris,France","Rue du General Beuret, 75015 Paris, France",48.8407562,2.302464000000001
"place+Bienvenue,Paris,France","Place Bienvenue, 75015 Paris, France",48.8426564,2.3204991
"rue+Blomet,Paris,France","Rue Blomet, 75015 Paris, France",48.8409462,2.3006326
"rue+Borromee,Paris,France","Rue Borromee, 75015 Paris, France",48.8414916,2.3049419
"rue+Lucien+Bossoutrot,Paris,France","Rue Lucien Bossoutrot, 75015 Paris, France",48.8369464,2.2723203
"rue+Marguerite+Boucicaut,Paris,France","Rue Boucicaut, 75015 Paris, France",48.8423574,2.2862576
"avenue+Pierre+Masse,Paris,France","Avenue Pierre Masse, Paris, France",48.8172047,2.3343105
"rue+Emile+Deutsch+de+La+Meurthe,Paris,France","Rue Emile Deutsch de la Meurthe, 75014 Paris, France",48.82198529999999,2.3347324
"rue+Auguste+Mie,Paris,France","Rue Auguste Mie, 75014 Paris, France",48.8369639,2.3234842
"rue+Montbrun,Paris,France","Rue Montbrun, 75014 Paris, France",48.8286411,2.3301253
"rue+du+Parc+de+Montsouris,Paris,France","Rue du Parc de Montsouris, 75014 Paris, France",48.822619,2.3351558
"rue+Morere,Paris,France","Rue Morere, 75014 Paris, France",48.8245355,2.3225243
"avenue+Jean+Moulin,Paris,France","Avenue Jean Moulin, 75014 Paris, France",48.82632460000001,2.3233176
"villa+d'Orleans,Paris,France","Villa d'Orleans, 75014 Paris, France",48.82862129999999,2.3285049
"rue+Pauly,Paris,France","Rue Pauly, 75014 Paris, France",48.8309649,2.3123412
"rue+Eugene+Pelletan,Paris,France","Rue Eugene Pelletan, 75014 Paris, France",48.8349449,2.3293096
"rue+Pernety,Paris,France","Rue Pernety, 75014 Paris, France",48.8339568,2.3181455
"villa+des+Plantes,Paris,France","Villa des Plantes, 75014 Paris, France",48.8302585,2.3230347
"rue+Poinsot,Paris,France","Rue Poinsot, 75014 Paris, France",48.8408884,2.3233382
"rue+Francis+De+Pressense,Paris,France","Rue Francis de Pressense, 75014 Paris, France",48.833861,2.3165759
"square+Auguste+Renoir,Paris,France","Square Auguste Renoir, 75014 Paris, France",48.8278931,2.3089514
"avenue+Andre+Rivoire,Paris,France","Rue Andre Rivoire, 92240 Malakoff, France",48.8104712,2.2913843
"avenue+Rockefeller,Paris,France","Avenue Rockefeller, 75014 Paris, France",48.8195639,2.3390392
"allee+Rodenbach,Paris,France","Allee Rodenbach, 75014 Paris, France",48.8338167,2.3379017
"rue+du+Texel,Paris,France","Rue du Texel, 75014 Paris, France",48.8364003,2.3202396
"avenue+de+la+Porte+de+Vanves,Paris,France","Avenue de la Porte de Sevres, 75015 Paris, France",48.8343635,2.2772739
"impasse+du+Moulin+Vert,Paris,France","Impasse du Moulin Vert, 75014 Paris, France",48.82912899999999,2.324536
"rue+du+Professeur+Hyacinthe+Vincent,Paris,France","Rue du Professeur Hyacinthe Vincent, 75014 Paris, France",48.819576,2.3295493
"rue+Jean+Zay,Paris,France","Rue Jean Zay, 75014 Paris, France",48.8375745,2.3217002
"place+des+Cinq+Martyrs+du+Lycee+Buffon,Paris,France","Place des Cinq Martyrs du Lycee Buffon, Paris, France",48.8385417,2.3174245
"voie+AA/19,Paris,France","Paris, France",48.856614,2.3522219
"boulevard+d'Algerie,Paris,France","Boulevard d'Algerie, 75019 Paris, France",48.8811009,2.4000421
"impasse+des+Anglais,Paris,France","Impasse des Anglais, 75019 Paris, France",48.8891065,2.3756549
"rue+des+Annelets,Paris,France","Rue des Annelets, 75019 Paris, France",48.8780453,2.3894887
"voie+BR/14,Paris,France","14 Voie 24, 75015 Paris, France",48.83815999999999,2.3146438
"voie+AP/19,Paris,France","Paris, France",48.856614,2.3522219
"cours+du+Septieme+Art,Paris,France","Cours du 7eme art, 75019 Paris, France",48.878143,2.3868333
"passage+de+l'Atlas,Paris,France","Passage de l'Atlas, 75019 Paris, France",48.8752011,2.3767893
"avenue+du+Belvedere,Paris,France","Avenue du Belvedere, Paris, France",48.8807097,2.4070639
"sente+a+Bigot,Paris,France","Sente a Bigot, 75019 Paris, France",48.9011328,2.3848817
"place+de+Bitche,Paris,France","Place de Bitche, 75019 Paris, France",48.8890682,2.3793809
"rue+Sidi+Brahim,Paris,France","Rue Sidi Brahim, 75012 Paris, France",48.8387327,2.3999204
"sentier+Briens,Paris,France","Sentier Briens, 75012 Paris, France",48.8436211,2.4021394
"voie+BY/12,Paris,France","BY/12, 75012 Paris, France",48.8377192,2.3826512
"passerelle+BZ/12,Paris,France","Paris, France",48.856614,2.3522219
"voie+CH/12,Paris,France","12 Avenue la Voie Lactee, 92100 Boulogne-Billancourt, France",48.833367,2.2602664
"rue+Chaligny,Paris,France","Rue Chaligny, 75012 Paris, France",48.8470063,2.3837823
"rue+de+Chalon,Paris,France","Rue de Chalon, 75012 Paris, France",48.8445526,2.3766425
"passage+du+Charolais,Paris,France","Passage du Charolais, 75012 Paris, France",48.8406802,2.3870338
"rue+Michel+Chasles,Paris,France","Rue Michel Chasles, 75012 Paris, France",48.8469209,2.3738662
"passage+Chaussin,Paris,France","Passage Chaussin, 75012 Paris, France",48.8392369,2.4016117
"rue+de+Citeaux,Paris,France","Rue de Citeaux, 75012 Paris, France",48.8484078,2.3808428
"voie+CJ/12,Paris,France","Paris, France",48.856614,2.3522219
"voie+CN/12,Paris,France","Paris, France",48.856614,2.3522219
"carrefour+de+la+Conservation,Paris,France","Avenue de la Conservation, 75020 Paris, France",48.85969069999999,2.3894655
"square+Georges+Contenot,Paris,France","Square Georges Contenot, 75012 Paris, France",48.8370535,2.3961985
"rue+de+Cotte,Paris,France","Rue de Cotte, 75012 Paris, France",48.8494074,2.377635
"avenue+Courteline,Paris,France","Avenue Courteline, 75012 Paris, France",48.8439966,2.413081500000001
"rue+Cremieux,Paris,France","Rue Cremieux, 75012 Paris, France",48.8469173,2.3709433
"voie+CW/12,Paris,France","Paris, France",48.856614,2.3522219
"avenue+Daumesnil,Paris,France","Avenue Daumesnil, Paris, France",48.8376631,2.400815300000001
"voie+DB/12,Paris,France","12U Voie 24, 75015 Paris, France",48.83809249999999,2.3147169
"rue+Maurice+Denis,Paris,France","Rue Maurice Denis, 75012 Paris, France",48.8447007,2.3788124
"rue+Sainte-Claire+Deville,Paris,France","Rue Sainte-Claire Deville, 75012 Paris, France",48.8441184,2.3872195
"voie+DI/12,Paris,France","Voie Georges Pompidou, 75004 Paris, France",48.862976,2.323793
"passage+Driancourt,Paris,France","Passage Driancourt, 75012 Paris, France",48.8493045,2.3810873
"rue+Dubrunfaut,Paris,France","Rue Dubrunfaut, 75012 Paris, France",48.83997220000001,2.39027
"rue+Dugommier,Paris,France","Rue Dugommier, 75012 Paris, France",48.8396701,2.3909358
"rue+Ebelmen,Paris,France","Rue Ebelmen, 75012 Paris, France",48.8438189,2.3874117
"place+Felix+Eboue,Paris,France","Place Felix Eboue, 75012 Paris, France",48.8395254,2.3960932
"route+de+l'Esplanade,Paris,France","Route de l'Esplanade, 75012 Paris, France",48.8403956,2.4305299
"route+de+l'Etang,Paris,France","Chaussee de l'Etang, Paris, France",48.8401398,2.4205627
"route+de+la+Faluere,Paris,France","Route de la Faluere, 75012 Paris, France",48.8323721,2.4418714
"rue+du+Gabon,Paris,France","Rue du Gabon, 75012 Paris, France",48.84537779999999,2.4092146
"rue+Emile+Gilbert,Paris,France","Rue Emile Gilbert, 75012 Paris, France",48.8463265,2.373232
"La+Porte+Jaune,Paris,France","Route de la Porte Jaune, 75012 Paris, France",48.84111619999999,2.4563782
"route+de+la+Porte+Jaune,Paris,France","Route de la Porte Jaune, 75012 Paris, France",48.84111619999999,2.4563782
"rue+Elisa+Lemonnier,Paris,France","Rue Elisa Lemonnier, 75012 Paris, France",48.8404935,2.3898554
"sentier+de+la+Lieutenance,Paris,France","Sentier de la Lieutenance, 75012 Paris, France",48.8417576,2.4087564
"rue+Hector+Malot,Paris,France","Rue Hector Malot, 75012 Paris, France",48.8462737,2.3761681
"route+des+Pelouses+Marigny,Paris,France","Route des Pelouses Marigny, 75012 Paris, France",48.84510419999999,2.4423929
"route+des+Merisiers,Paris,France","Route des Merisiers, 75012 Paris, France",48.8320357,2.4606416
"cour+du+Minervois,Paris,France","Cour du Minervois, 75012 Paris, France",48.831806,2.38687
"avenue+des+Minimes,Paris,France","Avenue des Minimes, Paris, France",48.8402804,2.4399159
"sentier+de+Montempoivre,Paris,France","Sentier de Montempoivre, 75012 Paris, France",48.8402866,2.401571
"rue+Montgallet,Paris,France","Rue Montgallet, 75012 Paris, France",48.8435139,2.3877669
"impasse+Mousset,Paris,France","Impasse Mousset, 75012 Paris, France",48.8453009,2.3906684
"route+du+Parc,Paris,France","Route du Parc, 75012 Paris, France",48.8251319,2.4209997
"rue+de+Picpus,Paris,France","Rue de Picpus, 75012 Paris, France",48.8417096,2.3983793
"ruelle+de+la+Planchette,Paris,France","Ruelle de la Planchette, 75012 Paris, France",48.8393475,2.3883475
"route+de+la+Pompadour,Paris,France","Route de la Pompadour, 75012 Paris, France",48.8263078,2.4286696
"route+de+la+Pyramide,Paris,France","Route de la Pyramide, Paris, France",48.8302112,2.4502342
"rue+de+Rambervillers,Paris,France","Rue de Rambervillers, 75012 Paris, France",48.8413465,2.4064432
"rue+de+Rambouillet,Paris,France","Rue de Rambouillet, 75012 Paris, France",48.8436149,2.3797847
"quai+de+la+Rapee,Paris,France","Quai de la Rapee, 75012 Paris, France",48.84655900000001,2.365875
"rue+Jean+Renoir,Paris,France","Rue Jean Renoir, 75012 Paris, France",48.8368061,2.3828186
"route+de+Reuilly,Paris,France","Route de Reuilly, 75012 Paris, France",48.8299934,2.4041374
"rue+Taine,Paris,France","Rue Taine, 75012 Paris, France",48.8385557,2.3931746
"rue+Claude+Tillier,Paris,France","Rue Claude Tillier, 75012 Paris, France",48.8483736,2.3883171
"rue+de+Toul,Paris,France","Rue de Toul, 75012 Paris, France",48.8392339,2.4025761
"rue+Tourneux,Paris,France","Rue Tourneux, 75012 Paris, France",48.8378021,2.3987902
"avenue+du+Tremblay,Paris,France","Avenue du Tremblay, 75012 Paris, France",48.8329537,2.4563813
"rue+Francois+Truffaut,Paris,France","Rue Francois Truffaut, 75012 Paris, France",48.8335137,2.3862887
"impasse+Vassou,Paris,France","Impasse Vassou, 75012 Paris, France",48.8463568,2.4078783
"rue+Villiot,Paris,France","Rue Villiot, 75012 Paris, France",48.8416141,2.375415
"allee+Vivaldi,Paris,France","Allee Vivaldi, 75012 Paris, France",48.8416523,2.3907718
"rue+Antoine+Vollon,Paris,France","Rue Antoine Vollon, 75012 Paris, France",48.8504656,2.3768055
"impasse+de+Wattignies,Paris,France","Impasse de Wattignies, 75012 Paris, France",48.8347656,2.3995465
"pont+National,Paris,France","Pont National, Paris, France",48.8279615,2.3871936
"boulevard+Peripherique,Paris,France","Boulevard Peripherique, Paris, France",48.8224942,2.3150128
"cours+de+Vincennes,Paris,France","Cours de Vincennes, Paris, France",48.8476524,2.404927
"rue+Albert+Einstein,Paris,France","Rue Albert Einstein, 75013 Paris, France",48.8267547,2.3819399
"place+Paul+Delouvrier,Paris,France","Place Paul Delouvrier, 75019 Paris, France",48.8919674,2.3850032
"place+Renee+Vivien,Paris,France","Place Renee Vivien, 75003 Paris, France",48.8617704,2.3571053
"voie+EN/19,Paris,France","19 Voie Georges Pompidou, 75004 Paris, France",48.8542102,2.3548962
"rue+Emilie+du+Chatelet,Paris,France","Rue Emilie du Chatelet, 75013 Paris, France",48.8260318,2.380163
"place+Antoine+Furetiere,Paris,France","Paris, France",48.856614,2.3522219
"voie+FI/13,Paris,France","La Voie Des Livres, 93 Rue de la Reunion, 75020 Paris, France",48.8565401,2.4001226
"voie+FM/13,Paris,France","Paris, France",48.856614,2.3522219
"esplanade+Pierre+Vidal-Naquet,Paris,France","Espl. Pierre Vidal-Naquet, 75013 Paris, France",48.8296402,2.3814852
"rue+Lounes+Matoub,Paris,France","Rue Lounes Matoub, 75019 Paris, France",48.8993124,2.376271
"place+Marthe+Simard,Paris,France","Paris, France",48.856614,2.3522219
"villa+du+Vieux+Chemin+d'Ivry,Paris,France","Quai d'Ivry, 75013 Paris, France",48.8262398,2.3869767
"esplanade+Roger+Linet,Paris,France","Espl. Roger Linet, 75011 Paris, France",48.8678569,2.3778049
"voie+DQ/12,Paris,France","12U Voie 24, 75015 Paris, France",48.83809249999999,2.3147169
"voie+DR/12,Paris,France","12 Avenue la Voie Lactee, 92100 Boulogne-Billancourt, France",48.833367,2.2602664
"voie+BX/17,Paris,France","Paris, France",48.856614,2.3522219
"voie+BY/17,Paris,France","Paris, France",48.856614,2.3522219
"voie+FV/13,Paris,France","Paris, France",48.856614,2.3522219
"voie+EP/19,Paris,France","Paris, France",48.856614,2.3522219
"voie+BZ/17,Paris,France","Paris, France",48.856614,2.3522219
"voie+CB/17,Paris,France","Paris, France",48.856614,2.3522219
"place+Louis+Baillot,Paris,France","Paris, France",48.856614,2.3522219
"rue+de+Cambrai,Paris,France","Rue de Cambrai, 75019 Paris, France",48.8959218,2.3797975
"place+Armand+Carrel,Paris,France","Place Armand Carrel, 75019 Paris, France",48.8826657,2.382082
"square+La+Champmesle,Paris,France","Square de la Champmesle, 75019 Paris, France",48.8873832,2.3905147
"rue+Nicole+Chouraqui,Paris,France","Rue Nicole Chouraqui, 75019 Paris, France",48.8860208,2.3805949
"rue+Clavel,Paris,France","Rue Clavel, Paris, France",48.8753,2.3840955
"rue+Eugenie+Cotton,Paris,France","Rue Eugenie Cotton, 75019 Paris, France",48.8788068,2.3945606
"rue+Andre+Danjon,Paris,France","Rue Andre Danjon, 75019 Paris, France",48.8852349,2.3845838
"voie+DE/19,Paris,France","19 Voie Georges Pompidou, 75004 Paris, France",48.8542102,2.3548962
"place+des+Victoires,Paris,France","Place des Victoires, Paris, France",48.8658061,2.3409422
"place+du+Chatelet,Paris,France","Place du Chatelet, 75001 Paris, France",48.8575859,2.3469754
"rue+de+La+Reynie,Paris,France","Rue de la Reynie, Paris, France",48.86002449999999,2.3490525
"rue+de+Rivoli,Paris,France","Rue de Rivoli, Paris, France",48.8604502,2.3422212
"boulevard+de+la+Madeleine,Paris,France","Boulevard de la Madeleine, Paris, France",48.869646,2.3262732
"passage+Ben-Aiad,Paris,France","Passage Ben Aiad, 75002 Paris, France",48.8662397,2.3461505
"passage+Sainte-Anne,Paris,France","Passage Sainte-Anne, 75002 Paris, France",48.8680834,2.3355673
"rue+Bachaumont,Paris,France","Rue Bachaumont, 75002 Paris, France",48.865968,2.3460693
"rue+de+la+Banque,Paris,France","Rue de la Banque, 75002 Paris, France",48.8674532,2.3406882
"rue+Beauregard,Paris,France","Rue Beauregard, 75002 Paris, France",48.8692982,2.3497172
"voie+B/3,Paris,France","3 Voie Georges Pompidou, 75015 Paris, France",48.8357378,2.2680466
"rue+Bailly,Paris,France","Rue Bailly, 75003 Paris, France",48.8650579,2.3562586
"rue+Barbette,Paris,France","Rue Barbette, 75003 Paris, France",48.85887229999999,2.3606579
"passage+du+Pont+Aux+Biches,Paris,France","Passage du Pont aux Biches, 75003 Paris, France",48.8677119,2.358653
"rue+Borda,Paris,France","Rue Borda, 75003 Paris, France",48.866234,2.3571715
"passage+Brantome,Paris,France","Passage Brantome, 75003 Paris, France",48.8615837,2.3525655
"rue+de+Braque,Paris,France","Rue de Braque, 75003 Paris, France",48.8609018,2.356778
"rue+Chapon,Paris,France","Rue Chapon, 75003 Paris, France",48.8635191,2.3557355
"rue+de+Franche+Comte,Paris,France","Rue de Franche Comte, 75003 Paris, France",48.8646113,2.3638778
"rue+de+Hesse,Paris,France","Rue de Hesse, 75003 Paris, France",48.85906079999999,2.3656295
"passage+Moliere,Paris,France","Passage Moliere, 75003 Paris, France",48.8622989,2.3515768
"rue+Notre-Dame+de+Nazareth,Paris,France","Rue Notre Dame de Nazareth, Paris, France",48.8675927,2.3574099
"cite+Noel,Paris,France","Cite Noel, 75003 Paris, France",48.8612407,2.3545735
"rue+Payenne,Paris,France","Rue Payenne, Paris, France",48.8579779,2.3622922
