Nom du lieu,Coordonne_x_millièmes,Coordonne_y_millièmes,Désignation
Ardt 1,23421,488599,
Ardt 2,23405,488669,
Ardt 3,23615,488640,
Ardt 4,23557,488562,
Ardt 5,23446,488462,
Ardt 6,23327,488506,
Ardt 7,23199,488569,
Ardt 8,23178,488778,
Ardt 9,23404,488725,
Ardt 10,23574,488719,
Ardt 11,23796,488585,
Ardt 12,23879,488410,
Ardt 13,23555,488323,
Ardt 14,23268,488329,
Ardt 15,23002,488413,
Ardt 16,22761,488628,
Ardt 17,23221,488844,
Ardt 18,23445,488923,
Ardt 19,23820,488828,
Ardt 20,23990,488651,
Abbesses,23387,488844,Abbesses
Alésia,23267,488283,Alésia
Alexandre Dumas,23949,488561,Alexandre Dumas
Alma-Marceau,23008,488646,Alma-Marceau
Anatole-France,22853,488924,Anatole France
Antony,23013,487547,Antony
Anvers,23439,488831,Anvers
Argentine,22893,488755,Argentine
Arts et Métiers,23563,488652,Arts et Métiers
Asnieres-Gennevilliers Les Courtilles,22840,489301,Les Courtilles
Assemblée Nationale,23206,488608,Assemblée Nationale
Aubervilliers Pantin (4 Chemins),23920,489038,Aubervilliers - Pantin - Quatre Chemins
Avenue Emile Zola,22949,488469,Avenue Émile Zola
Avron,23979,488509,Avron
Balard,22782,488362,Balard
Barbès - Rochechouart,23497,488836,Barbès - Rochechouart
Basilique de Saint-Denis,23594,489366,Basilique de Saint-Denis
Bastille,23691,488528,Bastille
Bel-Air,24012,488418,Bel-Air
Belleville,23768,488720,Belleville
Bérault,24292,488453,Bérault
Bercy,23795,488404,Bercy
Bibliotheque Francois Mitterrand,23760,488296,Bibliothèque François Mitterrand
Billancourt,22381,488319,Billancourt
Bir-Hakeim (Tour Eiffel),22887,488543,Bir-Hakeim
Blanche,23316,488836,Blanche
Bobigny-Pablo-Picasso,24496,489069,Bobigny – Pablo Picasso
Bobigny-Pantin (Raymond Queneau),24248,488952,Bobigny – Pantin – Raymond Queneau
Boissière,22904,488670,Boissière
Bolivar,23739,488805,Bolivar
Bonne Nouvelle,23486,488705,Bonne Nouvelle
Botzaris,23887,488793,Botzaris
Boucicaut,22876,488412,Boucicaut
Boulogne Pont de Saint-Cloud,22282,488407,Boulogne - Pont de Saint-Cloud
Boulogne-Jean-Jaurès,22388,488422,Boulogne - Jean Jaurès
Bourse,23412,488687,Bourse
Bréguet - Sabin,23709,488565,Bréguet-Sabin
Brochant,23200,488903,Brochant
Buttes Chaumont,23811,488777,Buttes Chaumont
Buzenval,24010,488517,Buzenval
Cadet,23430,488754,Cadet
Cambronne,23018,488474,Cambronne
Campo-Formio,23581,488357,Campo-Formio
Cardinal Lemoine,23514,488463,Cardinal Lemoine
Carrefour-Pleyel,23432,489194,Carrefour Pleyel
Censier - Daubenton,23514,488405,Censier – Daubenton
Champs-Elysées-Clémenceau,23139,488674,Champs-Elysées - Clémenceau
Chardon-Lagache,22665,488447,Chardon Lagache
Charenton-Ecoles,24140,488213,Charenton – Écoles
Charles de Gaulle - Etoile,22957,488744,Charles de Gaulle – Étoile (metro)
Charles Michels,22863,488463,Charles Michels
Charonne,23852,488547,Charonne
Château d'Eau,23554,488725,Château d'Eau
Château de Vincennes,24395,488445,Château de Vincennes
Château Landon,23622,488783,Château Landon
Château Rouge,23498,488871,Château Rouge
Châtelet - Les Halles,23471,488585,Châtelet
Châtillon Montrouge,23012,488103,Châtillon - Montrouge
Chaussée d'Antin (La Fayette),23335,488728,Chaussée d'Antin - La Fayette
Chemin Vert,23679,488575,Chemin Vert
Chevaleret,23671,488344,Chevaleret
Cité,23467,488553,Cité
Cluny - La Sorbonne,23452,488510,Cluny - La Sorbonne
Colonel Fabien,23701,488779,Colonel Fabien
Commerce,22933,488448,Commerce
Concorde,23232,488661,Concorde
Convention,22968,488374,Convention
Corentin Cariou,23824,488949,Corentin Cariou
Corentin-Celton,22793,488272,Corentin Celton
Corvisart,23494,488296,Corvisart
Cour Saint-Emilion,23876,488334,Cour Saint-Émilion
Courcelles,23036,488792,Courcelles
Couronnes,23798,488689,Couronnes
Créteil-L'Echat (Hôpital Henri Mondor),24490,487964,Créteil – L'Échat (Hôpital Henri Mondor)
Créteil-Préfecture (Hôtel de Ville),24591,487797,Créteil – Préfecture (Hôtel de Ville)
Créteil-Université,24514,487893,Créteil Université
Crimée,23768,488906,Crimée
Croix-de-Chavaux (Jacques Duclos),24360,488579,Croix de Chavaux
Danube,23927,488820,Danube
Daumesnil (Félix Eboué),23958,488393,Daumesnil
Denfert-Rochereau (Colonel Rol-Tanguy),23318,488335,Denfert-Rochereau
Dugommier,23889,488389,Dugommier
Dupleix,22927,488508,Dupleix
Duroc,23167,488467,Duroc
Ecole Militaire,23055,488545,École Militaire
Ecole Vétérinaire de Maisons-Alfort,24207,488151,École Vétérinaire de Maisons-Alfort
Edgar Quinet,23261,488403,Edgar Quinet
Eglise d'Auteuil,22689,488471,Église d'Auteuil
Eglise de Pantin,24132,488931,Église de Pantin
Esplanade de la Défense,22504,488878,Esplanade de La Défense
Etienne Marcel,23486,488634,Étienne Marcel
Europe,23228,488787,Europe
Exelmans,22597,488424,Exelmans
Faidherbe,23842,488502,Faidherbe
Faidherbe-Chaligny,23842,488502,Faidherbe – Chaligny
Falguière,23174,488446,Falguière
Félix Faure,22919,488429,Félix Faure
Filles du Calvaire,23664,488633,Filles du Calvaire
Fort d'Aubervilliers,24041,489146,Fort d'Aubervilliers
Franklin-Roosevelt,23083,488693,Franklin D. Roosevelt
Funiculaire Gare basse,23434,488844,Funiculaire Montmartre – Station Inférieure
Funiculaire Gare haute,23433,488856,Funiculaire Montmartre – Station Supérieure
Gabriel-Péri,22949,489162,Gabriel Péri
Gaité,23225,488384,Gaîté
Gallieni (Parc de Bagnolet),24156,488633,Galliéni
Gambetta,23984,488648,Gambetta
Gare d'Austerlitz,23643,488431,Gare d'Austerlitz
Gare de l'Est (Verdun),23579,488760,Gare de L'Est
Gare de Lyon,23740,488447,Gare de Lyon (métro 1)
Gare du Nord,23547,488799,Gare du Nord
Garibaldi,23317,489060,Garibaldi
George V,23004,488719,George V
Glacière,23439,488313,Glacière
Goncourt (Hôpital Saint-Louis),23712,488696,Goncourt
Grands Boulevards,23431,488714,Grands Boulevards
Guy-Môquet,23272,488924,Guy Môquet
Havre-Caumartin,23285,488733,Havre - Caumartin
Hoche,24031,488913,Hoche
Hôtel de Ville,23514,488567,Hôtel de Ville
Iéna,22937,488644,Iéna
Invalides,23143,488616,Invalides
Jacques-Bonsergent,23605,488709,Jacques Bonsergent
Jasmin,22679,488523,Jasmin
Jaurès,23702,488825,Jaurès
Javel-André-Citroen,22784,488461,Javel - André Citroën
Jourdain,23891,488751,Jourdain
Jules Joffrin,23444,488924,Jules Joffrin
Jussieu,23546,488458,Jussieu
Kléber,22930,488710,Kléber
La Chapelle,23584,488839,La Chapelle
La Courneuve-8-Mai-1945,24104,489209,La Courneuve - 8 mai 1945
La Défense (Grande Arche),22378,488919,La Défense - Grande Arche
La Fourche,23260,488873,La Fourche
La Motte-Picquet-Grenelle,22979,488491,La Motte-Picquet - Grenelle
La Muette,22741,488579,La Muette
La Tour-Maubourg,23095,488573,La Tour Maubourg
Lamarck-Caulaincourt,23388,488897,Lamarck – Caulaincourt
Laumière,23795,488850,Laumière
Le Kremlin-Bicêtre,23616,488103,Le Kremlin-Bicêtre
Le Peletier,23398,488749,Le Peletier
Ledru-Rollin,23759,488511,Ledru-Rollin
Les Agnettes,22858,489229,Les Agnettes
Les Gobelins,23516,488366,Les Gobelins
Les Halles,23458,488621,Les Halles
Les Sablons (Jardin d'acclimatation),22725,488809,Les Sablons
Liberté,24069,488258,Liberté
Liège,23265,488795,Liège
Louis Blanc,23655,488810,Louis Blanc
Louise Michel,22881,488888,Louise Michel
Lourmel,22817,488384,Lourmel
Louvre-Rivoli,23410,488605,Louvre – Rivoli
Mabillon,23354,488528,Mabillon
Madeleine,23251,488700,Madeleine
Mairie d'Issy,22735,488248,Mairie d'Issy
Mairie d'Ivry,23838,488111,Mairie d'Ivry
Mairie de Clichy,23055,489036,Mairie de Clichy
Mairie de Montreuil,24416,488623,Mairie de Montreuil
Mairie de Saint-Ouen,23341,489120,Mairie de Saint-Ouen
Mairie des Lilas,24162,488797,Mairie des Lilas
Maison Blanche,23581,488226,Maison Blanche
Maisons-Alfort-Les Juilliottes,24449,488031,Maisons-Alfort – Les Juilliottes
Maisons-Alfort-Stade,24355,488084,Maisons-Alfort – Stade
Malakoff-Plateau de Vanves,22970,488231,Malakoff - Plateau de Vanves
Malakoff-Rue Etienne Dolet,22969,488146,Malakoff - Rue Étienne Dolet
Malesherbes,23096,488828,Malesherbes
Maraichers,24062,488526,Maraîchers
Marcadet-Poissonniers,23498,488908,Marcadet - Poissoniers
Marcel Sembat,22440,488339,Marcel Sembat
Marx-Dormoy,23602,488903,Marx Dormoy
Maubert-Mutualité,23485,488499,Maubert Mutualité
Ménilmontant,23833,488659,Ménilmontant
Michel Bizot,24029,488367,Michel Bizot
Michel-Ange-Auteuil,22642,488477,Michel-Ange - Auteuil
Michel-Ange-Molitor,22620,488448,Michel-Ange - Molitor
Mirabeau,22734,488473,Mirabeau
Miromesnil,23151,488737,Miromesnil
Monceau,23089,488806,Monceau
Montgallet,23898,488442,Montgallet
Montparnasse-Bienvenue,23226,488430,Montparnasse-Bienvenüe
Mouton-Duvernet,23294,488313,Mouton-Duvernet
Nation,23959,488484,"Nation (ligne 1,2,6)"
Nationale,23620,488327,Nationale
Notre-Dame de Lorette,23384,488766,Notre-Dame de Lorette
Notre-Dame des Champs,23288,488449,Notre-Dame des Champs
Oberkampf,23686,488645,Oberkampf
Odéon,23385,488522,Odéon
Olympiades,23672,488268,Olympiades
Opéra,23318,488707,Opéra
Orly-Ouest,23587,487285,Orly Ouest
Orly-Sud,23679,487278,Orly Sud
Ourcq,23860,488869,Ourcq
Palais-Royal (Musée du Louvre),23358,488628,Palais Royal – Musée du Louvre
Parmentier,23758,488651,Parmentier
Passy,22858,488576,Passy
Pasteur,23126,488429,Pasteur
Pelleport,24013,488685,Pelleport
Père-Lachaise,23867,488626,Père Lachaise
Péreire,22975,488845,Péreire
Pernéty,23176,488338,Pernéty
Philippe Auguste,23893,488583,Philippe Auguste
Picpus,24012,488452,Picpus
Pierre et Marie Curie,23772,488156,Pierre et Marie Curie
Pigalle,23377,488825,Pigalle
Place d'Italie,23557,488314,Place d'Italie
Place de Clichy,23273,488836,Place de Clichy
Place des Fêtes,23934,488768,Place des Fêtes
Place Monge (Jardin des Plantes),23521,488431,Place Monge
Plaisance,23140,488317,Plaisance
Pointe du Lac,24659,487679,Créteil – Pointe du Lac
Poissonnière,23496,488773,Poissonnière
Pont de Levallois-Bécon,22804,488971,Pont de Levallois
Pont de Neuilly,22598,488845,Pont de Neuilly
Pont de Sèvres,22302,488295,Pont de Sèvres
Pont Marie (Cité des Arts),23574,488533,Pont Marie
Pont Neuf,23419,488584,Pont Neuf
Porte d'Auteuil,22586,488480,Porte d'Auteuil
Porte d'Italie,23598,488189,Porte d'Italie
Porte d'Ivry,23690,488212,Porte d'Ivry
Porte d'Orléans (Général Leclerc),23248,488226,Porte d'Orléans
Porte Dauphine (Maréchal de Lattre de Tassigny),22766,488716,Porte Dauphine
Porte de Bagnolet,24079,488643,Porte de Bagnolet
Porte de Champerret,22927,488855,Porte de Champerret
Porte de Charenton,23997,488325,Porte de Charenton
Porte de Choisy,23643,488201,Porte de Choisy
Porte de Clichy,23137,488943,Porte de Clichy
Porte de Clignancourt,23447,488972,Porte de Clignancourt
Porte de la Chapelle,23590,488980,Porte de la Chapelle
Porte de la Villette,23858,488978,Porte de la Villette
Porte de Montreuil,24104,488534,Porte de Montreuil
Porte de Pantin,23914,488883,Porte de Pantin
Porte de Saint-Cloud,22568,488378,Porte de Saint-Cloud
Porte de Saint-Ouen,23288,488972,Porte de Saint-Ouen
Porte de Vanves,23053,488276,Porte de Vanves
Porte de Versailles,22880,488324,Porte de Versailles
Porte de Vincennes,24088,488472,Porte de Vincennes
Porte des Lilas,24063,488770,Porte des Lilas
Porte Dorée,24060,488354,Porte Dorée
Porte Maillot,22818,488779,Porte Maillot
Pré-Saint-Gervais,23990,488799,Pré Saint-Gervais
Pyramides,23336,488669,Pyramides
Pyramides,23336,488669,Pyramides
Pyrenees,23848,488738,Pyrénées
Quai de la Gare,23737,488373,Quai de la Gare
Quai de la Rapée,23670,488457,Quai de la Rapée
Quatre Septembre,23357,488693,Quatre Septembre
Rambuteau,23535,488614,Rambuteau
Ranelagh,22699,488553,Ranelagh
Raspail,23305,488389,Raspail
Réaumur-Sébastopol,23520,488663,Réaumur – Sébastopol
Rennes,23280,488480,Rennes
République,23636,488674,République
Reuilly-Diderot,23861,488472,Reuilly – Diderot
Richard-Lenoir,23720,488608,Richard Lenoir
Richelieu-Drouot,23390,488720,Richelieu Drouot
Riquet,23744,488881,Riquet
Robespierre,24235,488555,Robespierre
Rome,23209,488825,Rome
Rue de la Pompe (Avenue Georges Mandel),22776,488641,Rue de la Pompe
Rue des Boulets,23891,488521,Rue des Boulets
Rue du Bac,23255,488557,Rue du Bac
Rue Saint-Maur,23800,488639,Rue Saint-Maur
Saint-Ambroise,23740,488612,Saint-Ambroise
Saint-Augustin,23204,488746,Saint-Augustin
Saint-Denis-Porte de Paris,23574,489296,Saint-Denis Porte de Paris
Saint-Denis-Universite,23623,489456,Saint-Denis Université
Saint-Fargeau,24048,488719,Saint-Fargeau
Saint-Francois-Xavier,23140,488518,Saint-François-Xavier
Saint-Georges,23375,488785,Saint-Georges
Saint-Germain des Prés,23323,488535,Saint-Germain des Prés
Saint-Jacques,23362,488332,Saint-Jacques
Saint-Lazare,23261,488755,Saint-Lazare
Saint-Mandé,24186,488462,Saint-Mandé - Tourelle
Saint-Marcel,23614,488395,Saint-Marcel
Saint-Michel,23434,488532,Saint-Michel
Saint-Paul (Le Marais),23606,488551,Saint-Paul
Saint-Philippe du Roule,23098,488721,Saint-Philippe du Roule
Saint-Placide,23269,488465,Saint-Placide
Saint-Sébastien-Froissart,23670,488612,Saint-Sébastien - Froissart
Saint-Sulpice,23308,488508,Saint-Sulpice
Ségur,23078,488467,Ségur
Sentier,23466,488674,Sentier
Sèvres-Babylone,23258,488512,Sèvres-Babylone
Sèvres-Lecourbe,23101,488451,Sèvres-Lecourbe
Simplon,23470,488946,Simplon
Solférino,23226,488585,Solférino
Stalingrad,23670,488843,Stalingrad
Strasbourg-Saint-Denis,23540,488691,Strasbourg - Saint-Denis
Sully-Morland,23618,488510,Sully – Morland
Telegraphe,23985,488753,Télégraphe
Temple,23610,488663,Temple
Ternes,22980,488780,Ternes
Tolbiac,23572,488265,Tolbiac
Trinité-d'Estienne d'Orves,23330,488765,Trinité d'Estienne d'Orves
Trocadéro,22870,488629,Trocadéro
Tuileries,23303,488644,Tuileries
Vaneau,23219,488488,Vaneau
Varenne,23155,488575,Varenne
Vaugirard (Adolphe Chérioux),23009,488395,Vaugirard
Vavin,23290,488420,Vavin
Victor Hugo,22852,488696,Victor Hugo
Villejuif-Léo Lagrange,23639,488041,Villejuif – Léo Lagrange
Villejuif-Louis Aragon,23669,487870,Villejuif - Louis Aragon
Villejuif-Paul Vaillant Couturier (Hôpital Paul Brousse),23679,487959,Villejuif – Paul Vaillant Couturier
Villiers,23152,488810,Villiers
Volontaires,23080,488416,Volontaires
Voltaire (Léon Blum),23798,488578,Voltaire
Wagram,23046,488838,Wagram
AUGUSTE DELAUNE,24594,489066,Auguste Delaune
BALARD,22777,488361,Balard
BASILIQUE DE SAINT-DENIS,23618,489375,Basilique de Saint-Denis
BELVEDERE,22260,488765,Belvédère
BOBIGNY - PABLO PICASSO,24497,489065,Bobigny - Pablo Picasso
BRANCION,23016,488284,Brancion
BRIMBORION,22316,488218,Brimborion
CIMETIERE DE SAINT-DENIS,23639,489361,Cimetière de Saint-Denis
CITE UNIVERSITAIRE,23406,488198,Cité Universitaire
COSMONAUTES,23776,489316,Cosmonautes
COSMONAUTES,23774,489320,Cosmonautes
DANTON,24065,489226,Danton
DESNOUETTES,22831,488345,Desnouettes
DIDOT,23130,488259,Didot
DRANCY-AVENIR,24170,489177,Drancy Avenir
DRANCY-AVENIR,24171,489180,Drancy Avenir
ESCADRILLE NORMANDIE-NIEMEN,24351,489132,Escadrille Normandie-Niémen
GARE D'ALLEE DE LA TOUR RENDEZ VOUS,25055,488963,Allée de la Tour-Rendez-Vous
GARE D'AULNAY SOUS BOIS,24936,489321,Aulnay-sous-Bois
GARE DE BONDY,24789,488944,Bondy
GARE DE FREINVILLE SEVRAN,25189,489269,Freinville – Sevran
GARE DE GARGAN,25170,489082,Gargan
GARE DE L ABBAYE,25166,489223,L'Abbaye
GARE DE ST-DENIS RER,23453,489359,Gare de Saint-Denis
GARE DES COQUETIERS,24979,488921,Les Coquetiers
GARE DES PAVILLONS SOUS BOIS,25111,489019,Les Pavillons sous Bois
GASTON ROULAUD,24301,489146,Gaston Roulaud
GASTON ROULAUD,24302,489148,Gaston Roulaud
GEORGES BRASSENS,22949,488299,Georges Brassens
HENRI FARMAN-PORTE DE SEINE,22726,488349,Henri Farman
HOPITAL AVICENNE,24254,489155,Hôpital Avicenne
HOPITAL AVICENNE,24257,489157,Hôpital Avicenne
HOPITAL DELAFONTAINE,23702,489339,Hôpital Delafontaine
HOTEL DE VILLE DE BOBIGNY,24434,489065,Hôtel de ville de Bobigny
HOTEL DE VILLE DE LA COURNEUVE,23927,489272,Hôtel de Ville de la Courneuve
ISSY-VAL DE SEINE-RER,22625,488292,Issy – Val-de-Seine
JACQUES HENRI LARTIGUE,22591,488239,Jacques-Henri Lartigue
JEAN MOULIN,23198,488243,Jean Moulin
JEAN ROSTAND,24538,489077,Jean Rostand
LA COURNEUVE - 8 MAI 1945,24106,489206,La Courneuve – 8 Mai 1945
LA COURNEUVE - SIX ROUTES,23842,489301,La Courneuve – 6 Routes
LA DEFENSE-METRO-RER-GRANDE ARCHE,22362,488918,La Défense - Grande Arche
LA FERME,24373,489098,La Ferme
LA REMISE A JORELLE,24874,488928,Remise à Jorelle
LES COTEAUX,22203,488567,Les Coteaux
LES MILONS,22206,488513,Les Milons
LES MOULINEAUX,22514,488215,Les Moulineaux
LIBERATION,24385,489068,Libération
LYCEE HENRY SELLIER,25145,489177,Lycée Henri Sellier
MARCHE DE SAINT-DENIS,23556,489385,Marché de Saint-Denis
MAURICE LACHATRE,24141,489187,Maurice Lachâtre
MAURICE LACHATRE,24142,489190,Maurice Lachâtre
MEUDON SUR SEINE,22399,488192,Meudon-sur-Seine
MONTSOURIS,23331,488214,Montsouris
MUSEE DE SEVRES,22252,488286,Musée de Sèvres
NOISY-LE-SEC RER,24594,488953,Noisy le Sec
PARC DE SAINT CLOUD,22217,488431,Parc de Saint-Cloud‎
PETIT NOISY,24650,489001,Petit Noisy
PONT DE BONDY,24698,489052,Pont de Bondy
PONT DU GARIGLIANO (HOPITAL G.POMPIDOU),22699,488383,Pont du Garigliano
PORTE D'ISSY-ELIANNE JEANNIN-GARREAU,22808,488318,Porte d'Issy
PORTE D'ITALIE,23598,488189,Porte d'Italie
PORTE D'IVRY,23696,488217,Porte d'Ivry
PORTE D'ORLEANS,23254,488230,Porte d'Orléans
PORTE DE CHOISY,23643,488198,Porte de Choisy
PORTE DE VANVES,23063,488273,Porte de Vanves
PORTE DE VERSAILLES (PARC DES EXPOSITIONS),22877,488326,Porte de Versailles
PORTE DE VERSAILLES-PARC DES EXPOSITIONS,22874,488322,Porte de Versailles
POTERNE DES PEUPLIERS,23501,488207,Poterne des Peupliers
PUTEAUX,22331,488831,Puteaux
ROUGEMONT CHANTELOUP,25137,489313,Rougemont – Chanteloup
STADE CHARLETY (PORTE DE GENTILLY),23452,488193,Stade Charléty
STADE GEO ANDRE,24011,489245,Stade Géo André
SURESNES-LONGCHAMP,22213,488679,Suresnes – Longchamp
SUZANNE LENGLEN,22762,488336,Suzanne Lenglen
THEATRE GERARD PHILIPE,23502,489372,Théâtre Gérard Philippe
