description,url,localisation,prix,agence,titre,infos
produit rare en provincea 1 heure de gare du nord-tres belle propriete de 240 m2 avec 5 chambres -maison comprenant un bureau-un salon-une salle a manger-une cuisine equipee de 17 m2 -une arriere cuisine-une salle de reception de 40 m2-1 dressing-2 salle de bain-un garage et une cave a deux pas de la gare de st quentin et a 1 heure de paris -jardin de 650 m2 sans vis a vis- mandat 867 prix fac 284 000 euros tel[phone],http://www.fnaim.fr/annonce-immobiliere/32870829/17-acheter-maison-paris-01-75001.htm,paris 01 75001,284000,"ste gestion immobiliere (s.g.i.), 7 rue adrien nordet",maison 8 piece(s) - 240 m2 - paris 01,"type d'habitation : maison, surface habitable : 240 m2, surface du terrain : 650 m2, nombre de chambres : 5, cuisine : amenagee, type de chauffage : individuel, mode de chauffage : gaz, etat du bien : tres bon etat, consommation energetique : 205 kwh/m2/an"
ravissante villa en bords de seine avec son ponton prive.,http://www.fnaim.fr/annonce-immobiliere/32524725/17-acheter-maison-paris-01-75001.htm,paris 01 75001,367000,"agence du golf, 96 avenue de paris",maison 9 piece(s) - 180 m2 - paris 01,"type d'habitation : maison, annee de construction : 1940, nombre d'etage : 2, surface habitable : 180 m2, surface du terrain : 1250 m2, cuisine : equipee, type de chauffage : individuel, consommation energetique : 197 kwh/m2/an"
"maison xix au coeur du 7eme pres des invalides, une elegante maison du xix, entierement renovee par un architecte, deploie ses 350 m2 environ sur trois niveaux, dont un pouvant constituer un appartement independant. les principales pieces qui constituent ce bien sont : - un grand sejour avec 6 metres de hauteur sous plafond et de grandes verrieres, - une cuisine dinatoire, - 5 chambres dont 2 ouvrant chacune sur une petite terrasse, - 3 salles de bains et 1 salle d'eau l'ensemble conjuguant avec bonheur esprit contemporain, charme et convivialite avec des finitions particulierement soignees.",http://www.fnaim.fr/annonce-immobiliere/19847223/17-acheter-maison-paris-07-75007.htm,paris 07 75007,5000000,"tillie & associes, 7 rue cassette",maison 10 piece(s) - 350 m2 - paris 07,"type d'habitation : maison, nombre d'etage : 3, surface habitable : 350 m2, nombre de chambres : 5, nombre de salles de bains : 2"
"centre de la france: a 3heures de paris directbelle propriete de 1905 dans un ecrin de verdure, parc d'environ 6000m2 avec arbres centenaires petit bassin: maison principale 263m2 sur 3 niveaux avec terrasses et sous sol comprenant en rez de chaussee: une galerie d'entree, salle a manger, 2 salons, cuisine, sdd et wc; au 2eme etage par grand escalier en chene autre galerie d'entree, 4 chambres, 2 salles de bains, 1wc et enfin en dernier etage, 2 chambres, cabinet de toilette wc et grenier.maison de gardien de 60m2 sur 2 niveaux, cave, garage 2 voitures (anciennes ecuries) et atelier. a 7 minutes a pieds du centre ville et gare.calme et securite.01.42.85.05.06",http://www.fnaim.fr/annonce-immobiliere/35991545/17-acheter-maison-paris-09-75009.htm,paris 09 75009,545000,"zenatti immobilier, 27 rue clauzel",maison 9 piece(s) - 323 m2 - paris 09,"type d'habitation : maison, annee de construction : 1905, nombre d'etage : 3, surface habitable : 323 m2, surface du terrain : 6000 m2, nombre de chambres : 6, nombre de salles de bains : 2, nombre de salles d'eau : 1, cuisine : amenagee, type de chauffage : individuel, mode de chauffage : gaz, sous sol : oui"
"idealement situee au coeur de ce quartier preserve, entre la rue de la roquette et la rue du chemin vert, la discrete rue popincourt doit son nom a jean de popincourt, president du parlement de paris, qui fit eriger un manoir au 15e siecle. les maisons qui l'entouraient constituaient un hameau du meme nom. face a une ecole maternelle et a proximite immediate de la rue de la roquette, du marche et des cinemas du boulevard richard lenoir ou encore des places de la bastille ou place des vosges, accessibles a pied, cette adresse conjugue tous les avantages d'une vrai vie de quartier.les proportions intimistes de cette belle adresse ont guide le choix de l'architecte de renom alain coupel. une ecriture sobre et epuree des facades l'integre parfaitement dans cet environnement typique du 11e arrondissement. a l'emplacement d'une ancienne imprimerie, l'elegant habillage, qui signale le commerce en rez-de-chaussee, rend hommage au passe artisanal de l'adresse. le choix des materiaux et la passez le vaste porche,",http://www.fnaim.fr/annonce-immobiliere/36245742/17-acheter-maison-paris-11-75011.htm,paris 11 75011,716040,"pierre invest, 40 rue des poissonniers",maison - paris 11,"type d'habitation : maison, meuble : oui"
,http://www.fnaim.fr/annonce-immobiliere/35980384/17-acheter-maison-paris-10-75010.htm,paris 10 75010,265000,"agence etoile, 3 boulevard de magenta",maison 7 piece(s) - 210 m2 - paris 10,"type d'habitation : maison, nombre d'etage : 2, surface habitable : 210 m2, nombre de chambres : 3, nombre de salles de bains : 2, nombre de salles d'eau : 1, cuisine : simple"
"ref : ld-191-0215 petit hotel particulier - rare - ouvrant sur une tres belle cour pavee interieure, au came parfait. un batiment historique a la facade classee et comprenant sur 4 niveaux : au rez-de-chaussee, une entree ouvrant sur un degagement avec bureau et un escalier sculpte sur mesure, un salon. a l etage, une chambre, une salle de bains avec jacuzzi/hammam et wc separes. au 2eme etage, un degagement, une chambre avec sa salle de bains, un dressing et wc. au 3eme etage, un salon avec cheminee en bronze, une chambre. au dernier etage, une salle a manger et une cuisine equipee et separee, placees toutes deux sous de grandes verrieres offrant une tres belle lumiere. cette demeure atypique et idealement situee dispose d un ascenseur interieur et d une grande cave en pierre entierement amenagee et un systeme de climatisation. exclusivite.",http://www.fnaim.fr/annonce-immobiliere/35593748/17-acheter-maison-paris-75.htm,paris 06,2980000,"lloyd & davis, 109 rue du faubourg saint-honore",maison 5 piece(s) - 160 m2,"type d'habitation : maison, annee de construction : 1800, nombre d'etage : 4, surface habitable : 160 m2, nombre de chambres : 3, nombre de salles de bains : 2, nombre de salles d'eau : 1, type de chauffage : individuel, consommation energetique : 350 kwh/m2/an"
,http://www.fnaim.fr/annonce-immobiliere/36020972/17-acheter-maison-paris-10-75010.htm,paris 10 75010,190000,"agence etoile, 3 boulevard de magenta",maison 7 piece(s) - 126 m2 - paris 10,"type d'habitation : maison, surface habitable : 126 m2, surface du terrain : 20 m2, nombre de chambres : 3, nombre de salles de bains : 3"
"tolbiacle cabinet raimon vous propose a l'arriere d'une copropriete une grande maison de 268 m2 environ sur 3 niveaux. au rdc , double sejour, grande cuisine amenagee, suite parentale avec dressing et sdb , wc. le tout donnant sur un jardin terrasse. au 1er etage 3 chambres, 1 bureau , sdb, wc , mezzanine . un entresol avec une grande piece de vie , buanderie avec coin cuisine et hammam et wc. tres rare a paris , proche toutes commoditestres calme et ensoleillenicolas boher 06.74.71.55.12 bruno gendron 06.30.23.98.29",http://www.fnaim.fr/annonce-immobiliere/35566703/17-acheter-maison-paris-13-75013.htm,paris 13 75013,2890000,"cabinet j raimon, 96 avenue d italie",maison 7 piece(s) - 268 m2 - paris 13,"type d'habitation : maison, annee de construction : 1998, nombre d'etage : 3, surface habitable : 268 m2, nombre de chambres : 5, etat du bien : habitable"
"maison de ville 260 m2 r+2 - quartier vert alembert-ducouedic 75014 quartier vert alembert-ducouedic 75014, maison de ville 260 m2 r+2, usage mixte possible, double exposition est-ouest, calme, ensoleillee, ancien local professionnel rehabilite, sejour cathedral 50 m2 avec eclairage zenithal, 5 chambres 14-14-14-14-12 m2, cuisine, sdb, sde, 3 wc, bureau 30 m2, dependance 58 m2, ""dent creuse"" agrandissement envisageable, proche commerces, creches, ecoles, metro 04-06 et rer b denfert rochereau a 4 minutes.",http://www.fnaim.fr/annonce-immobiliere/36183563/17-acheter-maison-paris-14-75014.htm,paris 14 75014,2100000,"wt immobilier, 17 avenue rene coty",maison 9 piece(s) - 260 m2 - paris 14,"type d'habitation : maison, annee de construction : 1900, nombre d'etage : 3, surface habitable : 260 m2, surface du sejour : 50 m2, surface du terrain : 109 m2, nombre de chambres : 5, nombre de salles de bains : 1, nombre de salles d'eau : 1, parking : 1, cuisine : equipee, sous sol : oui, etat du bien : habitable, consommation energetique : 368 kwh/m2/an"
"magnifique maison individuelle, au cur de paris, avec 278.25m2 de jardin arbore et terrasses ; construction de grand standing datant de 2006 de 195m2, avec acces direct dans un ilot de verdure privatif et protege.rez-de-jardin: une entree spacieuse desservant un sejour lumineux avec cheminee et boiseries, une salle a manger avec 5m de hauteur sous plafond et un acces a une grande terrasse, une cuisine dinatoire avec acces terrasse et un cabinet de toilette. 1er etage: une chambre avec terrasse et une suite parentale avec balcon, une salle d'eau avec hammam, un wc separe et pallier en mezzanine.2eme etage: une troisieme chambre dont une avec terrasse et salle de bain, une quatrieme chambre, une salle d'eau, et un wc separe. au sous-sol : une cinquieme chambre avec salle d'eau, atelier / double box comportant de tres nombreux rangements en acces direct. emplacement de parking invite supplementaire dans la residence.montparnasse secteur vaugirard - cherche midi.",http://www.fnaim.fr/annonce-immobiliere/35989157/17-acheter-maison-paris-75.htm,paris 15,5200000,"ambassade service immobilier, 3 rue des pyramides",maison 7 piece(s) - 194 m2,"type d'habitation : maison, annee de construction : 1990, nombre d'etage : 4, surface habitable : 194 m2, nombre de chambres : 5, nombre de salles de bains : 1, nombre de salles d'eau : 3, cuisine : equipee, type de chauffage : individuel, mode de chauffage : gaz, sous sol : oui, consommation energetique : 148 kwh/m2/an"
"superbe hotel particulier napoleon iii de 491 m2 113m2 (jardin,terrasse) avec ascenseur desservant tous niveaux sauf toit terrasse. hall d'entree, belle piece de reception, grande salle a manger, cuisine equipee office, 8 chambres dont 1 de maitre, nombreuses salles de bains, douches et wc. parquet et marbre. prestations de qualite. excellent etat. paris promo 01.45.63.25.60.",http://www.fnaim.fr/annonce-immobiliere/35536442/17-acheter-maison-paris-16-75016.htm,paris 16 75016,6300000,"paris promo, 25 avenue hoche",maison 11 piece(s) - 491 m2 - paris 16,"type d'habitation : maison, annee de construction : 1900, surface habitable : 491 m2, nombre de chambres : 9, nombre de salles de bains : 11, cuisine : equipee, etat du bien : tres bon etat, consommation energetique : 93 kwh/m2/an"
"a proximite de la place wagram, hotel particulier d'une surface de 321m2 r 3, plein sud, datant de 1880, caracterise par des beaux volumes et beneficiant d'un jardin. la facade de cet immeuble est en pierre blanche, stylle neo-gothique, classe au patrimoine. l'ensemble est compose d'un rez-de-chaussee avec un sejour et uen grande cheminee, une salle a manger, cuisine donnant sur un jardin. un sous-sol en tres bon etat compose d'une cave, chaufferie, un toilette, un espace pouvant etre amenage en salle de sport, salle de projection.au 1er etage, 2 chambres avec leurs salle de bains respectives puis au 2 etage, une suite parentale avec cheminee, une mezzanine, salle de bains, salle d'eau, une piece amenagee en dressing. au 3eme etage, 2 chambres avec toilettes. une verriere.",http://www.fnaim.fr/annonce-immobiliere/35984134/17-acheter-maison-paris-75.htm,paris 17,2750000,"etude wagram, 75 avenue de wagram",maison 8 piece(s) - 321 m2,"type d'habitation : maison, annee de construction : 1880, surface habitable : 321 m2, surface du sejour : 48 m2, nombre de chambres : 6, nombre de salles de bains : 4, nombre de salles d'eau : 2, cuisine : simple, type de chauffage : collectif, mode de chauffage : gaz, sous sol : oui, consommation energetique : 255 kwh/m2/an"
"a proximite de rambouillet, sur un terrain de 4100m2 belle propriete de 180m2 comprenant un vaste salon cathedrale, bureau, cuisine dinatoire entierement amenagee et equipee, 4 chambres, salle de bains, salle d'eau. une jolie dependance comprenant une chambre, bureau, salle d'eau et salle de sport. un garage double en sous-sol. beaucoup de charme.",http://www.fnaim.fr/annonce-immobiliere/35984130/17-acheter-maison-paris-75.htm,poigny la foret,795000,"etude wagram, 75 avenue de wagram",maison 7 piece(s) - 180 m2,"type d'habitation : maison, annee de construction : 1930, nombre d'etage : 2, surface habitable : 180 m2, surface du terrain : 4100 m2, nombre de chambres : 4, cuisine : equipee, type de chauffage : individuel, mode de chauffage : gaz, sous sol : oui, consommation energetique : 301 kwh/m2/an"
"produit exceptionnel ! une maison disponible de 90m2 3 chambres garage avec des prestations de prestige ! possibilite de gagner 30 m2 supplementaires en combles amenageables soit une surface totale de plus de 100m2. en bord de seine - aux portes de paris - a 500m de st ouen. transports autour de votre maison ( bus - metro - rer c ) : bus sur place - rer c a 800 metres et metro mairie de st ouen a 800 metres zone anru. prix sous reserve d'eligibilite a la tva a 5,5% (nous contacter pour en savoir plus) surface utile : 90m2.",http://www.fnaim.fr/annonce-immobiliere/36281665/17-acheter-maison-paris-17-75017.htm,paris 17 75017,308000,"arbre immobilier, 6 zae du chemin vert",maison 4 piece(s) - 75 m2 - paris 17,"type d'habitation : maison, surface habitable : 75 m2, nombre de chambres : 3, parking : 1"
"devenez proprietaire dans le 17eme arrondissement de paris,au coeur du quartier des batignolles. idealement situee, avenue de clichy, le 105 est une adresse rare. . dans un esprit de village, les commerces, les ecoles, les cinemas, les petites places arborees, les espaces verts sont a proximite. a seulement 100 m du metro brochant, une veritable vie de quartier s'offre a vous ! les appartements ont ete concus pour votre plus grand confort et s'ouvrent pour la plupart sur un balcon. au sein de cette residence, nous vous proposons une maison de 3 pieces comprenant une entree, un sejour, une cuisine separee, 2 chambres, une salle d'eau et un sous-sol de 22 m2 et un jardin privatif de 44 m2. livraison 4t2016",http://www.fnaim.fr/annonce-immobiliere/36437775/17-acheter-maison-paris-17-75017.htm,paris 17 75017,650000,"pierre invest, 40 rue des poissonniers",maison 3 piece(s) - 64 m2 - paris 17,"type d'habitation : maison, nombre d'etage : 1, surface habitable : 64 m2, nombre de chambres : 2"
"paris xvieme. cet hotel particulier, veritable havre de paix, allie charme et elegance! magnifiquement renove (par une decoratrice de renom) il developpe environ 445 m2 (dont 80 m2 en sous-sol). de facon tres exceptionnelle cette maison propose un rez-de-chaussee d'une surface de 190 m2 : hall d'entree, double reception en enfilade ouvrant sur un tres joli jardin paysage de 76 m2 (sans vis-a-vis), salle a manger, grande cuisine dinatoire et son office, home cinema, bureau-bibliotheque. au 1er etage : suite de maitre avec salle de bains et trois dressings, deuxieme chambre avec salle d'eau et un bureau. au second etage : trois chambres dont deux petites suites, une salle de bains et une salle d'eau. au sous-sol : tres belle salle de sports. ce bien vous est presente par philippe de bremand tel : 33 6 60 48 22 95",http://www.fnaim.fr/annonce-immobiliere/35597133/17-acheter-maison-paris-16-75016.htm,paris 16 75016,3980000,"pelissolo immobilier, 63 rue pierre charron",maison 12 piece(s) - 365 m2 - paris 16,"type d'habitation : maison, nombre d'etage : 3, surface habitable : 365 m2, surface du sejour : 78 m2, surface du terrain : 76 m2, nombre de chambres : 6, nombre de salles de bains : 2, nombre de salles d'eau : 2, sous sol : oui, etat du bien : tres bon etat, consommation energetique : 183 kwh/m2/an"
